id,agent_id,run_id,created_at,rt
"79744","wms_rag_agent","5f1b7cbd-88e8-4c45-8a1d-afae318a48dc","2025-07-15 00:07:04","19.618"
"79745","wms_rag_agent","a096ebe2-9000-4b92-9fa3-bb7f9a62b3b3","2025-07-15 00:07:52","67.4759"
"79747","wms_rag_agent","b7e2ff72-01c8-4fe9-bc29-3d4a3ef40ed5","2025-07-15 00:09:23","19.7452"
"79749","wms_rag_agent","6e70040f-34ca-46fe-90ce-7aa62786bf8e","2025-07-15 00:25:20","36.3586"
"79752","wms_rag_agent","cadba7dc-e88f-4c69-b75d-37484683e7d0","2025-07-15 00:54:54","25.2091"
"79753","wms_rag_agent","a8ff34b1-3034-447b-9e4d-6dc894ab47c6","2025-07-15 00:55:01","33.0129"
"79757","wms_rag_agent","00602b94-1574-4369-94fb-1822295c645c","2025-07-15 01:05:16","36.5443"
"79758","wms_rag_agent","926a7935-494c-4e64-9713-75b65be70300","2025-07-15 01:05:22","21.0264"
"79761","wms_rag_agent","70579e9c-683e-4020-8002-e0794890d2b7","2025-07-15 01:22:19","27.1835"
"79763","wms_rag_agent","308819ec-5eb0-4b77-aeff-fbe3c5e400ad","2025-07-15 02:29:52","23.261"
"79765","wms_rag_agent","7b25af4f-cb9a-40c4-8356-d6624d57e88f","2025-07-15 02:52:14","26.4675"
"79767","wms_rag_agent","f7ca2aad-65f4-47a7-9c02-6dc2b19a3b82","2025-07-15 03:02:23","18.7122"
"79771","wms_rag_agent","b2963c9e-ca6c-45a8-9738-8e4e277bc6aa","2025-07-15 04:39:01","71.7275"
"79774","wms_rag_agent","48e1f10b-138a-4ee7-93e3-918a37c4a30f","2025-07-15 05:22:52","20.9958"
"79776","wms_rag_agent","55094d90-79b5-4a94-a533-2fdf24ae6519","2025-07-15 05:46:27","19.6909"
"79778","wms_rag_agent","1939893e-6a40-4655-b971-e6c8ccf563fc","2025-07-15 06:01:46","24.6955"
"79780","wms_rag_agent","dabe0ae2-7d5d-427b-896a-02bdf3b925c5","2025-07-15 06:32:00","27.6292"
"79782","wms_rag_agent","7de8b9ef-49fd-425b-a43e-8c7047731be1","2025-07-15 06:40:35","20.2941"
"79786","wms_rag_agent","601059e4-1a4b-41cb-a41c-5e0483581371","2025-07-15 06:42:40","33.1221"
"79787","wms_rag_agent","5073ad72-a8c9-4337-b1dd-6d5637a62b74","2025-07-15 06:42:42","34.4"
"79788","wms_rag_agent","b1e26099-d2c5-4179-b3b9-ca37ed0b8041","2025-07-15 06:42:43","35.7547"
"79791","wms_rag_agent","074a2169-9ff7-4f22-b8b7-bc1f739511de","2025-07-15 07:18:11","37.2566"
"79793","wms_rag_agent","dae1b866-4698-4db6-aca0-cbfe144712aa","2025-07-15 07:27:19","18.2301"
"79795","wms_rag_agent","d9ed298c-0695-4460-ae56-0dca17e3cce2","2025-07-15 08:00:17","19.0543"
"79797","wms_rag_agent","1dfcf65c-df51-481d-8a72-9357be50c3c3","2025-07-15 08:03:14","34.6074"
"79799","wms_rag_agent","6d8acb06-851a-49b7-b2c2-7081d400e6a7","2025-07-15 08:18:34","24.1765"
"79801","wms_rag_agent","e7cc7264-dcbc-4c00-a0a8-e302b2b82ff9","2025-07-15 08:24:34","37.8193"
"79803","wms_rag_agent","50c4e4b6-93f0-474b-86aa-88e9dbded981","2025-07-15 08:28:02","34.0411"
"79805","wms_rag_agent","eda87ffb-11fb-4382-80fd-96f03f8e2420","2025-07-15 08:29:07","37.9477"
"79808","wms_rag_agent","0d4f7d67-8f0e-406b-988a-db51786ada3e","2025-07-15 08:34:40","36.0792"
"79809","wms_rag_agent","d1bf8f63-8385-4e45-a1a2-7248af858372","2025-07-15 08:34:42","54.1575"
"79823","wms_rag_agent","aa41c3b4-1215-4272-99c5-5b749b21ab5a","2025-07-15 08:35:59","27.8702"
"79824","wms_rag_agent","e45d5691-0bf2-4170-9b5c-0e3c2da4fc22","2025-07-15 08:35:59","27.9288"
"79825","wms_rag_agent","04121d8d-0057-45f9-86f4-940cb2e97676","2025-07-15 08:36:00","27.9923"
